"code","donor_name_en","donor_name_fr","agency_code","agency_name_en","agency_name_fr","acronym"
"988","IFAD","FIDA","1","IFAD","IFAD","IFAD"
"990","European Bank for Reconstruction and Development","Banque européenne pour la reconstruction et le développement","1","EBRD","BERD","EBRD"
"997","Global Partnership for Education","Partenariat mondial pour l'Éducation","1","FTI","FTI","FTI"
"1011","Climate Investment Funds","Fonds d'investissement climatique","10","Clean Technology Fund","Clean Technology Fund","CTF"
"1011","Climate Investment Funds","Fonds d'investissement climatique","20","Strategic Climate Fund","Strategic Climate Fund","SCF"
"1011","Climate Investment Funds","Fonds d'investissement climatique","21","Strategic Climate Fund - FIP","Strategic Climate Fund - FIP","SCF - FIP"
"1011","Climate Investment Funds","Fonds d'investissement climatique","22","Strategic Climate Fund - PPCR","Strategic Climate Fund - PPCR","SCF - PPCR"
"1011","Climate Investment Funds","Fonds d'investissement climatique","23","Strategic Climate Fund - SREP","Strategic Climate Fund - SREP","SCF - SREP"
"1012","Adaptation Fund","Fonds d'adaptation","1","Adaptation Fund","Fonds d'adaptation",""
"1013","Council of Europe Development Bank","Banque de développement du Conseil de l'Europe","1","Council of Europe Development Bank (CEB)","Banque de développement du Conseil de l'Europe (CEB)",""
"1013","Council of Europe Development Bank","Banque de développement du Conseil de l'Europe","2","Migrant and Refugee Fund","Fonds pour les Migrants et les Réfugiés",""
"1014","Private Infrastructure Development Group","Groupe du développement des infrastructures privées","1","Infrastructure Crisis Facility – Debt Pool","Infrastructure Crisis Facility – Debt Pool","ICF - DP"
"1014","Private Infrastructure Development Group","Groupe du développement des infrastructures privées","2","Emerging Africa Infrastructure Fund","Fonds des infrastructures pour l'Afrique émergente","EAIF"
"1014","Private Infrastructure Development Group","Groupe du développement des infrastructures privées","3","Guarantco","Guarantco",""
"1014","Private Infrastructure Development Group","Groupe du développement des infrastructures privées","4","InfraCo Asia","InfraCo Asia",""
"1014","Private Infrastructure Development Group","Groupe du développement des infrastructures privées","5","InfraCo Africa","InfraCo Africa",""
"1014","Private Infrastructure Development Group","Groupe du développement des infrastructures privées","6","GAP","GAP",""
"1015","Development Bank of Latin America","Banque de développement de l'Amérique latine","1","Development Bank of Latin America","CAF","CAF"
"1016","Green Climate Fund","Fonds vert pour le climat","1","Green Climate Fund","Fonds vert pour le climat","GCF"
"1016","Green Climate Fund","Fonds vert pour le climat","2","Private Sector Facility","Private Sector Facility","GCF"
"1016","Green Climate Fund","Fonds vert pour le climat","3","Division of Mitigation and Adaptation","Division of Mitigation and Adaptation","GCF"
"1017","Credit Guarantee and Investment Facility","Credit Guarantee and Investment Facility","1","Credit Guarantee and Investment Facility","Credit Guarantee and Investment Facility","CGIF"
"1018","Global Energy Efficiency and Renewable Energy Fund","Fonds mondial de l'efficacité énergétique et des énergies renouvelables","1","Global Energy Efficiency and Renewable Energy Fund","Fonds mondial de l'efficacité énergétique et des énergies renouvelables","GEEREF"
"1019","IDB Invest","BID Invest","1","IDB Invest","BID Invest",""
"1020","Central Emergency Response Fund","Fonds central d'intervention pour les urgences humanitaires","1","Rapid Response","Réponse rapide",""
"1020","Central Emergency Response Fund","Fonds central d'intervention pour les urgences humanitaires","2","Under Funded","Sous financé",""
"1023","World Tourism Organisation","Organisation mondiale du tourisme","1","UNWTO-Regular Budget","UNWTO-Regular Budget","UNWTO-RB"
"1023","World Tourism Organisation","Organisation mondiale du tourisme","2","UNWTO-Extra-Budgetary Project","UNWTO-Extra-Budgetary Project","UNWTO-XBP"
"1023","World Tourism Organisation","Organisation mondiale du tourisme","3","UNWTO-Extra-Budgetary Project In-Kind","UNWTO-Extra-Budgetary Project In-Kind","UNWTO-XBPI"
"1024","Asian Infrastructure Investment Bank","Banque asiatique d'investissement dans les infrastructures","1","Asian Infrastructure Investment Bank","Banque asiatique d'investissement dans les infrastructures","AIIB"
"1025","Center of Excellence in Finance","Centre d'excellence en finance","1","Center of Excellence in Finance","Centre d'excellence en finance","CEF"
"1311","Global Alliance for Vaccines and Immunization","Alliance mondiale pour les vaccins et la vaccination","1","GAVI","GAVI","GAVI"
"1311","Global Alliance for Vaccines and Immunization","Alliance mondiale pour les vaccins et la vaccination","2","International Finance Facility for Immunisation","International Finance Facility for Immunisation","IFFIm"
"1312","Global Fund","Fonds mondial","1","Global Fund","Global Fund","Global Fund"
"1313","Global Green Growth Institute","Institut mondial de la croissance verte","1","Green Growth Planning and Implementation","Green Growth Planning and Implementation","GGPI"
"1313","Global Green Growth Institute","Institut mondial de la croissance verte","2","Investment and Policy Solutions Division","Investment and Policy Solutions Division","IPSD"
"1313","Global Green Growth Institute","Institut mondial de la croissance verte","3","Thought Leadership","Thought Leadership","TL"
"1313","Global Green Growth Institute","Institut mondial de la croissance verte","4","Green Investment Services","Green Investment Services","GIS"
"1601","Bill & Melinda Gates Foundation","Fondation Bill et Melinda Gates","1","Bill & Melinda Gates Foundation","Fondation Bill & Melinda Gates","BMGF"
"1602","Dutch Postcode Lottery","Dutch Postcode Lottery","1","Dutch Postcode Lottery","Dutch Postcode Lottery",""
"1603","Swedish Postcode Lottery","Swedish Postcode Lottery","1","Swedish Postcode Lottery","Swedish Postcode Lottery",""
"1604","People's Postcode Lottery","People's Postcode Lottery","1","People's Postcode Lottery","People's Postcode Lottery",""
"1605","MetLife Foundation","Fondation MetLife","1","MetLife Foundation","Fondation MetLife","MetLife"
"1606","MasterCard Foundation","Fondation MasterCard","1","MasterCard Foundation","Fondation MasterCard",""
"1607","Grameen Crédit Agricole Foundation","Fondation Grameen Crédit Agricole","1","Grameen Crédit Agricole Foundation","Fondation Grameen Crédit Agricole",""
"1608","IKEA Foundation","Fondation IKEA","1","IKEA Foundation","Fondation IKEA",""
"1609","Bernard van Leer Foundation","Fondation Bernard van Leer","1","Bernard van Leer Foundation","Fondation Bernard van Leer",""
"1610","MAVA Foundation","Fondation MAVA","1","MAVA Foundation","Fondation MAVA",""
"1611","Oak Foundation","Fondation Oak","1","Oak Foundation","Fondation Oak",""
"1612","H&M Foundation","Fondation H&M","1","H&M Foundation","Fondation H&M",""
"1613","C&A Foundation","Fondation C&A","1","C&A Foundation","Fondation C&A",""
"1614","Charity Projects Ltd (Comic Relief)","Charity Projects Ltd (Comic Relief)","1","Charity Projects Ltd","Charity Projects Ltd",""
"1615","Children's Investment Fund Foundation","Children's Investment Fund Foundation","1","Children's Investment Fund Foundation","Children's Investment Fund Foundation","CIFF"
"1616","Gatsby Charitable Foundation","Gatsby Charitable Foundation","1","Gatsby Charitable Foundation","Gatsby Charitable Foundation",""
"1617","Conrad N. Hilton Foundation","Fondation Conrad N. Hilton","1","Conrad N. Hilton Foundation","Fondation Conrad N. Hilton",""
"1618","David & Lucile Packard Foundation","Fondation David et Lucile Packard","1","David & Lucile Packard Foundation","Fondation David et Lucile Packard",""
"1619","John D. & Catherine T. MacArthur Foundation","Fondation John D. et Catherine T. MacArthur","1","John & Catherine MacArthur Foundation","Fondation John et Catherine MacArthur",""
"1620","Carnegie Corporation of New York","Carnegie Corporation of New York","1","Carnegie Corporation of New York","Carnegie Corporation of New York",""
"1621","Michael & Susan Dell Foundation","Fondation Michael et Susan Dell","1","Michael & Susan Dell Foundation","Fondation Michael et Susan Dell",""
"1622","Omidyar Network Fund, Inc.","Omidyar Network Fund, Inc.","1","Omidyar Network Fund, Inc.","Omidyar Network Fund, Inc.",""
"1623","Rockefeller Foundation","Fondation Rockefeller","1","Rockefeller Foundation","Fondation Rockefeller",""
"1624","William & Flora Hewlett Foundation","Fondation William et Flora Hewlett","1","William & Flora Hewlett Foundation","Fondation William et Flora Hewlett",""
"1625","Arcus Foundation","Fondation Arcus","1","Arcus Foundation","Fondation Arcus",""
"1626","Gordon and Betty Moore Foundation","Fondation Gordon et Betty Moore","1","Gordon and Betty Moore Foundation","Fondation Gordon et Betty Moore",""
"1627","Ford Foundation","Fondation Ford","1","Ford Foundation","Fondation Ford",""
"1628","Wellcome Trust","Wellcome Trust","1","Wellcome Trust","Wellcome Trust",""
